Age,Income,Loan_Amount,Credit_Score,Employment_Years,Existing_Loans,Education,Self_Employed,Property_Area,Loan_Status
29,125823,6958,678,11,3,Not Graduate,No,Semiurban,1
54,33669,15693,372,2,2,Not Graduate,No,Semiurban,0
32,188452,44112,547,10,3,Not Graduate,No,Rural,1
55,144398,43547,342,1,4,Not Graduate,Yes,Semiurban,0
55,130677,33795,676,15,3,Graduate,Yes,Semiurban,1
21,68320,26447,340,8,4,Graduate,No,Semiurban,0
60,198486,41598,469,14,1,Graduate,Yes,Semiurban,1
42,166649,46814,511,11,4,Graduate,No,Urban,1
49,145354,30215,792,0,0,Graduate,Yes,Rural,1
28,108009,14794,338,12,0,Graduate,Yes,Rural,1
31,48625,38209,668,13,0,Not Graduate,No,Semiurban,1
61,44089,27424,450,24,2,Not Graduate,No,Urban,0
57,56487,42396,410,24,2,Not Graduate,No,Rural,0
34,130448,11370,779,7,2,Not Graduate,No,Rural,1
50,70138,14528,735,7,4,Not Graduate,No,Semiurban,1
55,193895,33276,346,26,2,Not Graduate,No,Semiurban,1
41,188280,49333,665,29,1,Graduate,No,Rural,1
57,74061,13179,368,11,0,Not Graduate,No,Rural,0
25,181731,21843,598,0,4,Graduate,Yes,Urban,1
39,121376,28952,595,10,0,Graduate,No,Rural,1
34,182962,38160,502,7,2,Not Graduate,Yes,Rural,1
46,99134,49898,360,9,4,Not Graduate,No,Semiurban,0
24,67055,34516,613,29,3,Not Graduate,No,Rural,1
45,39508,15449,460,18,1,Not Graduate,No,Semiurban,1
62,193359,26125,630,10,2,Not Graduate,No,Rural,1
45,178056,12418,827,6,2,Not Graduate,No,Rural,1
38,130169,27746,637,10,1,Not Graduate,No,Rural,1
60,28125,7454,603,16,1,Graduate,No,Urban,1
28,56059,22761,802,0,3,Not Graduate,No,Semiurban,1
59,123409,20223,637,25,2,Not Graduate,No,Urban,1
60,168159,11701,849,28,2,Graduate,No,Rural,1
34,25704,7597,574,20,0,Not Graduate,Yes,Urban,0
52,131279,5141,463,20,4,Not Graduate,Yes,Semiurban,1
58,178280,7659,742,7,4,Graduate,No,Rural,1
53,138516,25980,618,22,0,Not Graduate,No,Urban,1
43,190954,14031,803,23,4,Not Graduate,No,Urban,1
35,176995,20037,686,5,1,Not Graduate,No,Semiurban,1
53,134044,43429,793,21,4,Not Graduate,No,Urban,1
45,49165,11142,789,17,4,Not Graduate,No,Semiurban,1
37,87203,17109,372,5,0,Not Graduate,No,Rural,0
53,24114,27010,808,4,3,Graduate,Yes,Rural,0
22,56321,13787,689,12,4,Not Graduate,No,Urban,1
34,93297,47864,594,18,4,Not Graduate,No,Rural,1
60,116652,13472,668,21,3,Graduate,No,Rural,1
60,119304,28383,848,7,0,Graduate,No,Urban,1
